"Id","ProductName","ProductId","Price","NumberOfTickets","DateCreated","OrderId","ExternalTransactionId","Status","PurchasedBy_Id","Type"
621,TEST One Black Coffee,6,2,1,2023-11-09 18:12:48.702,"516c18ce-5cd1-44e9-bf05-89e59a6b1b10","9a2d0a5a-2e3b-44f4-b7f1-f0ccb1fb8567",Cancelled,79,MobilePayV2
622,Test Barista Filter Coffee,8,0,1,2023-11-09 18:14:43.767,"88b92f4a-40e1-467f-b91e-4f4166b13729",,Completed,66,Free
623,TEST Hot Chocolate,9,12,45,2023-11-29 08:37:29.128,ec399f87-d8c6-4ebc-80bf-d96d7344be04,"306ecda0-6094-408a-ac48-fd27bca9805c",Cancelled,66,MobilePayV2
624,Omids Kakao,18,0,10,2023-11-30 16:19:48.004,dcec829f-65d8-4fd9-8405-1e26b546627e,,Completed,66,Free
625,Frederiks Martini,19,0,1,2023-11-30 16:24:18.001,d37a95c9-8295-4a49-b37c-8f3ea1e3aecf,,Completed,66,Free
626,Frederiks Martini,19,0,1,2023-11-30 16:48:03.083,e0290596-e1f5-461b-973d-cfe46a55156f,,Completed,66,Free
627,Frederiks Martini,19,0,1,2023-11-30 16:48:51.187,a1cfedf6-ac55-40fe-9d5e-3a83da73d0cc,,Completed,66,Free
628,Frederiks Martini,19,0,1,2023-11-30 16:49:03.262,"6a6669f4-15a4-4330-bd06-e708a6fdd575",,Completed,66,Free
629,Frederiks Martini,19,0,1,2023-11-30 16:49:26.254,"840e3451-894c-49e8-b07b-4b661ef2b42f",,Completed,66,Free
630,Frederiks Martini,19,0,1,2023-11-30 16:49:40.018,"03cbdebf-a217-45ff-8264-ddb5c4930db1",,Completed,66,Free
631,Frederiks Martini,19,0,1,2023-11-30 16:50:33.306,"9e10074f-52e0-4ad3-8d6e-beb6e5721237",,Completed,66,Free
632,Frederiks Martini,19,0,1,2023-11-30 16:58:22.493,"04e54ba7-27b5-4e40-8e95-02c3fce8f5b4",,Completed,66,Free
633,Frederiks Martini,19,0,1,2023-11-30 16:59:49.053,b7920995-5478-4edb-9bfb-0a751131a947,,Completed,66,Free
634,Frederiks Martini,19,0,1,2023-11-30 16:59:55.661,"2b64c5b5-cf6d-4d3b-97ce-9dd64ea0e605",,Completed,66,Free
635,Omids Kakao,18,0,10,2023-11-30 17:00:00.680,f7e66cb9-c4c3-45ba-897d-7a630bb369d7,,Completed,66,Free
636,Omids Kakao,18,0,10,2023-11-30 17:00:04.735,"7917ba55-2be2-4ddd-b264-a86910351f6e",,Completed,66,Free
637,TEST Hot Chocolate,9,12,45,2023-12-08 07:50:23.829,"4e7a914a-1a14-44d3-947e-0482b4670f86","3037aec7-d0cc-4c8c-b3c5-3a83860ae2c8",Completed,44,MobilePayV2
638,Omid tvang mig,22,0,4,2024-01-21 11:18:11.972,cd468a0a-acd8-4d46-aa0f-e22c61da15f4,,Completed,66,Free
639,Frederiks Martini,19,0,1,2024-01-22 00:51:31.993,f261a245-74d1-44b8-880d-e26203ab43ad,,Completed,66,Free
640,Frederiks Martini,19,0,1,2024-01-22 00:53:27.390,"6dbc3c16-4297-4d67-83c2-82f8758216cb",,Completed,66,Free
641,Frederiks Martini,19,0,1,2024-01-22 00:57:50.664,"8c6eed8f-be04-483b-9cdb-9288cc1c87ba",,Completed,66,Free
642,Frederiks Martini,19,0,1,2024-01-22 00:58:21.092,a73be5f6-735a-49c1-b0b3-ab5a420eac3c,,Completed,66,Free
643,Omids Kakao,18,0,10,2024-01-22 11:42:02.216,"173d5c45-2b1c-4fea-b919-12c4a6e5e162",,Completed,66,Free
644,Frederiks Martini,19,0,1,2024-02-01 15:49:32.854,be9627c8-60cc-47fd-94ba-42499224fcc3,,Completed,66,Free
645,Frederiks Martini,19,0,1,2024-02-07 21:06:03.040,"74970c77-49e5-4eab-9e74-0283212f1e61",,Completed,66,Free
646,Frederiks Martini,19,0,1,2024-02-07 21:32:52.460,dcabf278-71e9-4aaf-9bc3-f5bced0c2fb3,,Completed,66,Free
